hole_par,strokes,hole_DKP,hole_FDP,hole_SDP,streak_DKP,streak_FDP,streak_SDP,n_rounds,finish_DKP,finish_FDP,finish_SDP,total_DKP,total_FDP,total_SDP,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,Finish
280,279,55,50.7,62,0,6.2,0,4,8,7,5,63,63.9,67,0.97,-0.22,1.15,0.68,1.61,2.58,1
280,292,35.5,24.7,43,0,0,0,4,0,0,0,35.5,24.7,43,-0.01,0.4,-0.08,-0.98,-0.66,-0.67,6
280,285,50,41.9,52,0,1,0,4,1,0,0,51,42.9,52,1.15,-0.4,0.66,-0.34,-0.07,1.08,5
280,282,58.5,50.1,53,0,12.2,0,4,4,3,1,62.5,65.3,54,1.22,-0.17,0.8,-0.02,0.61,1.83,3
280,284,60,48.6,52,3,8,3,4,2,1,0,65,57.6,55,0.04,0.55,1.27,-0.53,1.29,1.33,4
280,290,41.5,31.5,43,0,5.8,0,4,0,0,0,41.5,37.3,43,0.01,0.86,-0.62,-0.42,-0.18,-0.17,6
280,291,37.5,27.8,43,0,0.4,0,4,0,0,0,37.5,28.2,43,0.96,-0.71,-0.83,0.15,-1.39,-0.42,6
280,288,45,35.6,46,0,5.6,0,4,0,0,0,45,41.2,46,1.33,-0.22,-0.53,-0.25,-1,0.33,6
280,279,62.5,54.8,61,0,7,0,4,8,7,5,70.5,68.8,66,-0.06,0.29,1.85,0.49,2.64,2.58,1
280,283,56.5,47,53,3,7.6,3,4,3,2,0,62.5,56.6,56,-0.34,0.29,1.24,0.39,1.91,1.58,3
280,283,59,49.5,56,0,6.8,0,4,3,2,0,62,58.3,56,-0.15,0.35,1.12,0.26,1.73,1.58,3
280,286,46,38.2,52,0,1.6,0,4,1,0,0,47,39.8,52,0.43,0.52,0.12,-0.24,0.4,0.83,5
280,277,61,56.1,66,3,5,4,4,14,14,9,78,75.1,79,0.39,1.25,1.01,0.42,2.69,3.08,1
280,288,42.5,32.9,49,3,6.8,3,4,0,0,0,45.5,39.7,52,-0.61,0.31,0.27,0.37,0.94,0.33,6
280,289,41,31.9,46,0,0.4,0,4,0,0,0,41,32.3,46,0.77,0,-0.38,-0.31,-0.69,0.08,6
280,280,59,52,58,3,7.2,3,4,6,5,3,68,64.2,64,-0.94,0.16,2.42,0.7,3.27,2.33,2
280,285,48,40.1,52,0,0.8,0,4,1,0,0,49,40.9,52,0.92,-0.26,0.03,0.38,0.15,1.08,5
280,276,65.5,59.3,67,3,12,4,4,18,18,11,86.5,89.3,82,0.53,0.39,0.65,1.75,2.8,3.33,1
280,286,42,35.8,52,0,0.4,0,4,1,0,0,43,36.2,52,1.28,0.27,0.01,-0.73,-0.46,0.83,5
280,280,59.5,51.5,59,0,11.8,0,4,6,5,3,65.5,68.3,62,-0.07,-0.47,1.61,1.26,2.4,2.33,2
280,288,40,32.8,48,0,0,0,4,0,0,0,40,32.8,48,-0.08,1.25,0.01,-0.84,0.41,0.33,6
280,284,50,43.2,52,0,1.6,0,4,2,1,0,52,45.8,52,0.87,-0.51,0.63,0.34,0.46,1.33,4
280,289,42.5,33,45,0,1,0,4,0,0,0,42.5,34,45,-0.04,0.14,-0.21,0.18,0.11,0.08,6
280,286,48.5,39.7,49,0,2.6,0,4,1,0,0,49.5,42.3,49,-1.27,1.22,0.97,-0.09,2.1,0.83,5
280,288,40,32.8,48,0,0.6,0,4,0,0,0,40,33.4,48,0.6,0.54,-0.93,0.13,-0.27,0.33,6
280,292,39,27.6,42,0,0.4,0,4,0,0,0,39,28,42,0.04,-0.5,0.49,-0.71,-0.72,-0.67,6
280,289,47.5,37,43,0,0.8,0,4,0,0,0,47.5,37.8,43,0.24,0.39,-1.03,0.49,-0.16,0.08,6
280,282,57,49,54,0,7.2,0,4,4,3,1,61,59.2,55,0.52,0.83,-0.35,0.84,1.31,1.83,3
280,286,44,36.4,52,0,0.2,0,4,1,0,0,45,36.6,52,-0.04,-0.63,-0.34,1.83,0.86,0.83,5
280,280,59,52,58,3,3.4,3,4,6,5,3,68,60.4,64,1.06,0.2,1.29,-0.22,1.27,2.33,2
280,284,49,41.6,54,0,1,0,4,2,1,0,51,43.6,54,-0.81,0.39,0.99,0.76,2.14,1.33,4
280,275,65,61.1,66,0,11.4,0,4,30,30,15,95,102.5,81,1.58,0.81,0.53,0.66,2,3.58,1
280,286,39,33.6,54,0,0,0,4,1,0,0,40,33.6,54,-0.35,0.31,0.14,0.74,1.18,0.83,5
280,291,36,26.7,44,0,0.2,0,4,0,0,0,36,26.9,44,0.01,-0.82,0.24,0.15,-0.43,-0.42,6
280,285,47.5,40.6,51,0,0.8,0,4,1,0,0,48.5,41.4,51,0.62,0.02,-0.03,0.47,0.46,1.08,5
280,284,53,45.4,50,0,6.4,0,4,2,1,0,55,52.8,50,0.43,-0.72,0.1,1.52,0.9,1.33,4
280,282,53,45.2,58,0,5.4,0,4,4,3,1,57,53.6,59,0.88,1.13,0.8,-0.98,0.95,1.83,3
280,285,48,40.1,52,0,2,0,4,1,0,0,49,42.1,52,0.61,0.41,-0.2,0.26,0.47,1.08,5
280,282,51,44.6,58,0,1.6,0,4,4,3,1,55,49.2,59,-0.28,-0.04,1.95,0.2,2.11,1.83,3
280,289,47,33.7,46,0,6,0,4,0,0,0,47,39.7,46,1.18,-0.54,-0.2,-0.36,-1.1,0.08,6
280,280,59,52,58,0,7,0,4,6,5,3,65,64,61,2.19,0.22,-0.23,0.14,0.14,2.33,2
280,285,59,45.9,50,0,7.2,0,4,1,0,0,60,53.1,50,0.74,-0.78,-0.67,1.79,0.34,1.08,5
280,289,45.5,33.8,47,0,1.2,0,4,0,0,0,45.5,35,47,-0.1,0.29,-0.05,-0.07,0.17,0.08,6
280,277,60,55.9,64,0,6.8,0,4,14,14,9,74,76.7,73,1.25,1.17,0.18,0.48,1.83,3.08,1
280,280,56,49.8,60,3,2.8,3,4,6,5,3,65,57.6,66,0.48,-0.07,1.73,0.18,1.85,2.33,2
280,284,53.5,44.8,54,0,7.2,0,4,2,1,0,55.5,53,54,0.01,1.55,-0.24,0.01,1.32,1.33,4
280,284,49.5,42.3,55,0,0.4,0,4,2,1,0,51.5,43.7,55,0.88,-0.03,-0.21,0.7,0.45,1.33,4
280,295,37.5,23,35,0,1.2,0,4,0,0,0,37.5,24.2,35,0.72,-0.85,-0.65,-0.65,-2.14,-1.42,6
280,276,67.5,61.3,63,0,13,0,4,18,18,11,85.5,92.3,74,1.37,0.21,1.52,0.22,1.96,3.33,1
280,295,36,24.4,35,0,0.8,0,4,0,0,0,36,25.2,35,0.7,-0.53,-0.54,-1.06,-2.12,-1.42,6
280,284,47.5,40.5,55,0,1.4,0,4,2,1,0,49.5,42.9,55,0.08,0.64,1.29,-0.68,1.25,1.33,4
280,282,47.5,42.9,59,0,0.8,0,4,4,3,1,51.5,46.7,60,-0.46,1.42,0.4,0.47,2.28,1.83,3
280,287,46,37.1,48,0,0.8,0,4,0,0,0,46,37.9,48,-0.16,-0.7,1.42,0.03,0.74,0.58,6
280,289,44,34.1,44,0,1,0,4,0,0,0,44,35.1,44,-0.17,0.64,-0.07,-0.33,0.24,0.08,6
280,289,46,34.6,47,0,0.6,0,4,0,0,0,46,35.2,47,0.9,-0.04,-0.45,-0.33,-0.82,0.08,6
280,281,51.5,46.6,59,3,7,3,4,5,4,2,59.5,57.6,64,1.28,-0.53,1.03,0.3,0.8,2.08,2
280,282,55.5,47.9,55,0,1.8,0,4,4,3,1,59.5,52.7,56,0.28,-0.24,0.53,1.26,1.54,1.83,3
280,289,46.5,35.4,45,0,1.4,0,4,0,0,0,46.5,36.8,45,-1.41,0.92,1.27,-0.7,1.49,0.08,6
280,282,46.5,41.3,61,3,5.8,4,4,4,3,1,53.5,50.1,66,0.74,0.38,-0.1,0.8,1.08,1.83,3
280,288,36,29,52,0,0,0,4,0,0,0,36,29,52,-0.66,0.36,0.79,-0.16,0.99,0.33,6
280,292,42,28.6,40,0,6.2,0,4,0,0,0,42,34.8,40,-0.24,-0.45,0.32,-0.3,-0.43,-0.67,6
280,279,55.5,50.2,63,0,6.8,0,4,8,7,5,63.5,64,68,0.38,0.92,0.87,0.41,2.2,2.58,1
280,298,32.5,17.8,32,0,1.2,0,4,0,0,0,32.5,19,32,-0.74,-0.16,-1.02,-0.25,-1.43,-2.17,6
280,283,51,43.3,58,0,1,0,4,3,2,0,54,46.3,58,0.17,0.55,0.55,0.31,1.41,1.58,3
280,277,66,60.3,60,3,14,3,4,14,14,9,83,88.3,72,0.91,0.66,1.18,0.33,2.17,3.08,1
280,281,53,45.1,62,0,0.8,0,4,5,4,2,58,49.9,64,0.07,0.73,0.79,0.49,2.01,2.08,2
280,280,59,51.9,61,3,7.6,3,4,6,5,3,68,64.5,67,0.88,0.41,0.9,0.14,1.45,2.33,2
280,279,62,54.1,60,3,12.2,3,4,8,7,5,73,73.3,68,1.16,0.3,1.96,-0.84,1.42,2.58,1
280,285,47.5,40.6,51,0,1.4,0,4,1,0,0,48.5,42,51,0.02,1.7,-0.4,-0.24,1.06,1.08,5
280,292,42,28.6,40,3,7,3,4,0,0,0,45,35.6,43,-0.2,-0.4,0.12,-0.19,-0.47,-0.67,6
280,285,43,37.3,54,0,0,0,4,1,0,0,44,37.3,54,-0.05,0.1,0.67,0.36,1.12,1.08,5
280,281,58.5,51.2,57,3,7.6,3,4,5,4,2,66.5,62.8,62,0.51,0.38,0.65,0.54,1.56,2.08,2
280,275,65,61.1,66,6,18.6,7,4,20,20,13,91,99.7,86,1.16,0.63,1.28,0.5,2.41,3.58,1
280,280,52.5,48.1,61,0,0.6,0,4,6,5,3,58.5,53.7,64,0.36,0.15,0.99,0.82,1.97,2.33,2
